City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kruisfontein,ZA,-34.0033,24.7314,62.89,76,69,5.32,broken clouds
1,Shelburne,CA,44.0787,-80.2041,14.9,86,90,16.64,overcast clouds
2,Bluff,NZ,-46.6,168.3333,59.47,76,18,3.33,few clouds
3,Rocha,UY,-34.4833,-54.3333,61.77,55,0,4.83,clear sky
4,Torbay,CA,47.6666,-52.7314,40.28,90,100,3.0,light rain
5,Vaini,TO,-21.2,-175.2,80.4,65,46,8.66,scattered clouds
6,Cockburn Town,TC,21.4612,-71.1419,76.59,70,81,17.96,broken clouds
7,Hilo,US,19.7297,-155.09,80.33,62,20,9.22,few clouds
8,Yellowknife,CA,62.456,-114.3525,18.41,61,100,3.0,overcast clouds
9,Albany,US,42.6001,-73.9662,29.35,60,100,15.46,overcast clouds
10,Rosario Oeste,BR,-14.8361,-56.4275,76.28,89,81,1.5,moderate rain
11,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,14.97,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,79.18,65,27,8.81,scattered clouds
13,Jamestown,US,42.097,-79.2353,20.79,58,100,21.85,overcast clouds
14,Faya,SA,18.3851,42.4509,55.92,41,0,3.18,clear sky
15,Ushuaia,AR,-54.8,-68.3,46.06,66,20,8.05,few clouds
16,Longyearbyen,SJ,78.2186,15.6401,8.44,66,46,10.36,scattered clouds
17,Salalah,OM,17.0151,54.0924,75.29,50,0,4.61,clear sky
18,San Pedro,PH,14.35,121.0167,85.32,69,94,8.57,overcast clouds
19,Honiara,SB,-9.4333,159.95,84.58,73,91,2.04,overcast clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,-5.94,84,3,7.49,clear sky
21,Saint Anthony,US,45.0205,-93.218,30.15,31,0,10.36,clear sky
22,Chuy,UY,-33.6971,-53.4616,62.73,73,0,1.32,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,10.36,scattered clouds
24,Auki,SB,-8.7676,160.7034,81.93,80,100,5.35,light rain
25,Atuona,PF,-9.8,-139.0333,78.82,82,67,13.15,light rain
26,Kodiak,US,57.79,-152.4072,33.31,100,100,28.77,heavy snow
27,Hobart,AU,-42.8794,147.3294,63.27,82,98,3.15,light rain
28,Puerto Ayora,EC,-0.7393,-90.3518,79.29,80,94,9.53,overcast clouds
29,Camapua,BR,-19.5314,-54.0439,73.17,89,80,3.47,light rain
30,Mormugao,IN,15.4,73.8,77.36,80,10,8.59,clear sky
31,Llanes,ES,43.4198,-4.7549,58.89,71,96,4.29,overcast clouds
32,Igarka,RU,67.4667,86.5833,-14.13,100,94,5.03,overcast clouds
33,Douglas,US,41.3,-96.167,40.82,32,100,6.91,overcast clouds
34,Piacabucu,BR,-10.4056,-36.4344,79.14,82,59,8.55,broken clouds
35,Paamiut,GL,61.994,-49.6678,23.97,81,89,6.15,overcast clouds
36,Tasiilaq,GL,65.6145,-37.6368,26.76,75,100,10.8,overcast clouds
37,Hasaki,JP,35.7333,140.8333,59.29,70,94,13.04,overcast clouds
38,Makakilo City,US,21.3469,-158.0858,78.69,63,100,11.5,overcast clouds
39,La Ronge,CA,55.1001,-105.2842,19.62,73,100,11.5,overcast clouds
40,Bapatla,IN,15.9,80.4667,78.91,89,24,3.83,few clouds
41,Hermanus,ZA,-34.4187,19.2345,62.8,66,98,3.04,overcast clouds
42,Khatanga,RU,71.9667,102.5,-14.04,100,94,6.4,overcast clouds
43,Araouane,ML,18.9048,-3.5265,83.71,16,58,10.04,broken clouds
44,Barrow,US,71.2906,-156.7887,3.22,72,40,19.57,scattered clouds
45,Ojinaga,MX,29.5667,-104.4167,94.15,10,0,8.05,clear sky
46,Cape Town,ZA,-33.9258,18.4232,68.11,70,47,7.54,scattered clouds
47,Saint George,US,37.1041,-113.5841,84.43,9,0,13.8,clear sky
48,Butaritari,KI,3.0707,172.7902,81.18,65,86,7.16,overcast clouds
49,Alyangula,AU,-13.8483,136.4192,85.15,65,66,6.44,broken clouds
50,Lagoa,PT,39.05,-27.9833,58.69,85,99,11.7,overcast clouds
51,Banda Aceh,ID,5.5577,95.3222,79.7,82,15,2.17,few clouds
52,Sorgun,TR,39.8101,35.186,34.56,68,4,6.13,clear sky
53,Pisco,PE,-13.7,-76.2167,69.85,78,0,14.97,clear sky
54,San Cristobal,VE,7.7669,-72.225,69.35,81,88,2.15,overcast clouds
55,Port Elizabeth,ZA,-33.918,25.5701,65.1,99,86,8.23,overcast clouds
56,San Luis,AR,-33.295,-66.3356,67.26,31,17,7.36,few clouds
57,Klaksvik,FO,62.2266,-6.589,40.12,81,100,14.47,overcast clouds
58,Nikolskoye,RU,59.7035,30.7861,22.91,93,100,10.4,light snow
59,Puerto Escondido,MX,15.85,-97.0667,83.23,74,75,0.0,broken clouds
60,Rincon,US,32.296,-81.2354,66.16,26,0,10.36,clear sky
61,Upernavik,GL,72.7868,-56.1549,15.33,76,99,3.44,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,71.1,49,3,1.95,clear sky
63,Provideniya,RU,64.3833,-173.3,17.71,73,0,2.24,clear sky
64,Ponta Do Sol,PT,32.6667,-17.1,62.06,79,36,5.93,scattered clouds
65,Kavieng,PG,-2.5744,150.7967,84.11,70,84,9.19,broken clouds
66,Mpanda,TZ,-6.3655,31.0409,64.31,98,56,0.2,moderate rain
67,East London,ZA,-33.0153,27.9116,70.32,83,80,19.71,broken clouds
68,Baherden,TM,38.4362,57.4316,53.64,48,59,6.49,broken clouds
69,Sisimiut,GL,66.9395,-53.6735,24.22,61,24,12.77,few clouds
70,Lazaro Cardenas,MX,17.9583,-102.2,81.21,48,69,9.44,broken clouds
71,Qaanaaq,GL,77.484,-69.3632,10.81,95,100,7.78,light snow
72,Mingyue,CN,43.1069,128.9217,38.97,40,1,12.06,clear sky
73,Saint-Philippe,RE,-21.3585,55.7679,77.22,85,98,9.37,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,64.18,93,99,1.01,overcast clouds
75,Geraldton,AU,-28.7667,114.6,75.61,78,100,5.75,overcast clouds
76,Port Hardy,CA,50.6996,-127.4199,43.86,95,100,8.57,light rain
77,Busselton,AU,-33.65,115.3333,61.47,64,0,15.48,clear sky
78,Magan,ES,39.9683,-3.931,53.53,63,90,9.95,overcast clouds
79,Santiago Del Estero,AR,-27.7951,-64.2615,73.9,43,1,8.81,clear sky
80,Severo-Kurilsk,RU,50.6789,156.125,33.26,90,81,26.19,light snow
81,Constitucion,CL,-35.3333,-72.4167,55.99,82,82,13.35,broken clouds
82,Norman Wells,CA,65.282,-126.8329,12.94,88,100,2.35,overcast clouds
83,Boueni,YT,-12.9025,45.0761,76.98,77,80,1.52,broken clouds
84,Ahipara,NZ,-35.1667,173.1667,70.9,56,0,6.13,clear sky
85,Yulara,AU,-25.2406,130.9889,78.64,17,67,8.05,broken clouds
86,Palmer,US,42.1584,-72.3287,36.01,55,98,3.0,overcast clouds
87,Berlevag,NO,70.8578,29.0864,13.8,70,100,5.28,light snow
88,Changde,CN,29.0464,111.6783,55.81,82,0,3.6,clear sky
89,Kapaa,US,22.0752,-159.319,79.12,66,0,9.22,clear sky
90,Bitung,ID,1.4451,125.1824,81.45,74,97,0.56,overcast clouds
91,Greymouth,NZ,-42.4667,171.2,69.15,58,9,3.31,clear sky
92,Hun,LY,29.1268,15.9477,66.16,10,12,12.26,few clouds
93,Ancud,CL,-41.8697,-73.8203,54.23,81,54,14.25,broken clouds
94,Arraial Do Cabo,BR,-22.9661,-42.0278,76.87,91,11,5.59,few clouds
95,Avarua,CK,-21.2078,-159.775,84.25,79,75,8.05,broken clouds
96,Srandakan,ID,-7.9386,110.2506,78.04,85,79,4.85,broken clouds
97,Vila Velha,BR,-20.3297,-40.2925,78.94,89,1,7.0,clear sky
98,Roma,US,43.2128,-75.4557,23.38,81,100,14.97,mist
99,Cidreira,BR,-30.1811,-50.2056,69.26,81,0,8.75,clear sky
100,Kahului,US,20.8947,-156.47,84.22,53,40,18.41,scattered clouds
101,Codrington,AU,-38.2667,141.9667,64.98,67,88,10.02,overcast clouds
102,Castro,BR,-24.7911,-50.0119,63.03,82,5,1.07,clear sky
103,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.65,98,93,1.39,overcast clouds
104,Saint-Leu,RE,-21.15,55.2833,76.68,84,60,4.05,broken clouds
105,Bilibino,RU,68.0546,166.4372,1.15,89,100,2.37,overcast clouds
106,Lima,PE,-12.0432,-77.0282,70.05,73,0,8.05,clear sky
107,Portland,US,45.5234,-122.6762,70.05,57,100,1.99,overcast clouds
108,Mola Di Bari,IT,41.0609,17.0873,53.91,83,99,8.93,light rain
109,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,few clouds
110,Chokurdakh,RU,70.6333,147.9167,-5.31,95,73,5.32,broken clouds
111,Mahebourg,MU,-20.4081,57.7,76.24,72,5,6.89,clear sky
112,Sola,VU,-13.8833,167.55,82.94,72,98,12.06,overcast clouds
113,Baie-Saint-Paul,CA,47.4411,-70.4986,31.98,95,100,1.99,overcast clouds
114,Nanortalik,GL,60.1432,-45.2371,28.42,82,61,4.76,broken clouds
115,Truth Or Consequences,US,33.1284,-107.2528,82.63,5,0,19.57,clear sky
116,Spring Hill,US,28.4769,-82.5255,70.02,56,0,6.91,clear sky
117,Alice Springs,AU,-23.7,133.8833,78.35,19,1,1.14,clear sky
118,Mayo,US,38.8876,-76.5119,38.03,46,100,19.57,overcast clouds
119,Aklavik,CA,68.2191,-135.0107,4.89,83,93,2.64,overcast clouds
120,Padang,ID,-0.9492,100.3543,66.25,62,56,4.14,broken clouds
121,Srednekolymsk,RU,67.45,153.6833,9.77,76,41,3.65,scattered clouds
122,Cedar City,US,37.6775,-113.0619,65.39,12,0,18.41,clear sky
123,Itarema,BR,-2.9248,-39.9167,77.54,90,100,7.99,overcast clouds
124,Subtanjalla,PE,-14.0189,-75.7581,74.93,57,21,8.75,few clouds
125,Lavrentiya,RU,65.5833,-171.0,16.77,77,62,2.91,broken clouds
126,Karasjok,NO,69.4719,25.5112,-5.44,100,77,5.03,broken clouds
127,Cherskiy,RU,68.75,161.3,5.47,88,99,8.3,overcast clouds
128,Qui Nhon,VN,13.7667,109.2333,77.88,87,100,8.81,overcast clouds
129,Soyo,AO,-6.1349,12.3689,80.73,90,100,9.78,overcast clouds
130,Chabahar,IR,25.2919,60.643,77.34,71,0,14.47,clear sky
131,Bathsheba,BB,13.2167,-59.5167,77.54,73,98,16.11,overcast clouds
132,Kaitangata,NZ,-46.2817,169.8464,65.46,63,4,4.68,clear sky
133,Olafsvik,IS,64.8945,-23.7142,33.48,74,100,21.77,overcast clouds
134,Tiksi,RU,71.6872,128.8694,-1.39,94,98,4.14,overcast clouds
135,Jinchang,CN,38.4953,102.1739,46.53,19,68,3.13,broken clouds
136,Opuwo,NA,-18.0607,13.84,67.15,50,7,2.28,clear sky
137,New Norfolk,AU,-42.7826,147.0587,62.92,73,100,2.57,light rain
138,Bandarbeyla,SO,9.4942,50.8122,77.18,70,4,11.18,clear sky
139,Gospic,HR,44.5461,15.3747,35.29,67,0,1.19,clear sky
140,Balakhta,RU,55.38,91.6,-3.3,99,38,2.21,scattered clouds
141,Kudahuvadhoo,MV,2.6708,72.8944,81.64,66,30,6.58,scattered clouds
142,Kamenka,RU,51.3223,42.7678,23.36,86,100,19.04,overcast clouds
143,Teya,RU,60.3778,92.6267,-7.67,100,99,3.6,overcast clouds
144,Bridlington,GB,54.0831,-0.1919,47.52,98,23,1.01,few clouds
145,Skorodnoye,RU,51.071,37.2276,23.9,67,38,14.88,scattered clouds
146,Clyde River,CA,70.4692,-68.5914,-3.68,96,99,4.21,overcast clouds
147,Grindavik,IS,63.8424,-22.4338,41.47,87,100,13.8,overcast clouds
148,Vardo,NO,70.3705,31.1107,26.38,54,100,9.04,light snow
149,Oistins,BB,13.0667,-59.5333,77.18,73,94,16.84,overcast clouds
150,Fort Nelson,CA,58.8053,-122.7002,30.97,89,100,0.87,overcast clouds
151,Harper,LR,4.375,-7.7169,79.99,88,79,4.56,broken clouds
152,Ilulissat,GL,69.2167,-51.1,20.48,64,59,9.51,broken clouds
153,Bambous Virieux,MU,-20.3428,57.7575,76.21,72,9,6.85,clear sky
154,Voh,NC,-20.9667,164.7,84.25,61,44,5.41,scattered clouds
155,Brownsville,US,25.9018,-97.4975,76.08,57,0,23.02,clear sky
156,Naze,JP,28.3667,129.4833,63.16,60,96,15.39,overcast clouds
157,Punto Fijo,VE,11.6956,-70.1996,78.67,78,36,29.12,scattered clouds
158,Pecos,US,31.4229,-103.4932,93.29,3,0,4.61,clear sky
159,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.56,99,100,2.53,overcast clouds
160,Posse,BR,-14.0931,-46.3694,76.01,49,66,6.53,broken clouds
161,Rio Grande City,US,26.3798,-98.8203,79.11,30,47,19.39,scattered clouds
162,Fare,PF,-16.7,-151.0167,82.17,72,37,12.59,scattered clouds
163,Seoul,KR,37.5683,126.9778,42.24,22,31,0.58,scattered clouds
164,Narsaq,GL,60.9167,-46.05,41.22,67,81,7.83,broken clouds
165,Sijunjung,ID,-0.6876,100.9537,69.85,72,80,1.41,broken clouds
166,Guerrero Negro,MX,27.9769,-114.0611,68.4,56,100,12.41,overcast clouds
167,Cootamundra,AU,-34.65,148.0333,75.94,54,52,5.35,broken clouds
168,Moa,CU,20.6569,-74.9403,73.42,68,67,10.04,broken clouds
169,Northam,GB,51.0333,-4.2167,48.38,89,0,7.29,clear sky
170,Hambantota,LK,6.1241,81.1185,77.61,87,14,5.75,few clouds
171,Seybaplaya,MX,19.65,-90.6667,76.46,62,20,14.23,few clouds
172,Bani,DO,18.2833,-70.3333,79.86,78,89,2.84,overcast clouds
173,Mehamn,NO,71.0357,27.8492,21.69,81,99,6.06,light snow
174,Coihaique,CL,-45.5752,-72.0662,48.15,87,75,10.36,light rain
175,Marabba,SD,12.35,32.1833,76.53,12,11,14.7,few clouds
176,Tessalit,ML,20.1986,1.0114,81.14,10,39,8.81,scattered clouds
177,Vanimo,PG,-2.6741,141.3028,85.01,65,90,4.45,overcast clouds
178,Jiujiang,CN,29.7333,115.9833,57.9,69,94,5.3,overcast clouds
179,Taganak,PH,6.0833,118.3,80.2,79,100,4.81,overcast clouds
180,Walvis Bay,NA,-22.9575,14.5053,63.09,86,2,5.7,clear sky
181,Iracoubo,GF,5.4802,-53.2011,77.61,85,96,12.86,overcast clouds
182,Dukat,RU,62.55,155.55,1.13,93,98,5.23,overcast clouds
183,Vila,PT,42.0304,-8.1588,50.88,75,85,3.74,overcast clouds
184,Usogorsk,RU,63.4106,48.6872,10.08,94,100,11.45,light snow
185,Sukhumi,GE,43.0033,41.0153,38.86,97,100,4.81,overcast clouds
186,Brigham City,US,41.5102,-112.0155,75.02,17,0,7.0,clear sky
187,Zhaotong,CN,27.3167,103.7167,43.59,85,0,5.39,clear sky
188,Wewak,PG,-3.5534,143.6268,83.91,71,100,0.81,light rain
189,Acajutla,SV,13.5928,-89.8275,82.42,57,87,4.43,overcast clouds
190,New Glasgow,CA,45.5834,-62.6486,39.78,93,95,6.78,overcast clouds
191,Salinas,US,36.6777,-121.6555,68.61,43,0,24.16,clear sky
192,Puerto Narino,CO,-3.7703,-70.3831,72.23,99,100,1.54,overcast clouds
193,Blackwater,AU,-23.5833,148.8833,79.18,55,38,2.73,scattered clouds
194,Goderich,CA,43.7501,-81.7165,23.92,72,100,24.4,overcast clouds
195,Nisia Floresta,BR,-6.0911,-35.2086,76.98,91,78,6.11,broken clouds
196,Dabou,CI,5.3256,-4.3769,80.01,88,61,7.07,broken clouds
197,Itaporanga,BR,-7.3044,-38.1503,73.71,89,96,1.77,light rain
198,Juneau,US,58.3019,-134.4197,42.84,77,75,8.05,broken clouds
199,Sao Filipe,CV,14.8961,-24.4956,70.38,73,100,7.29,overcast clouds
200,Bredasdorp,ZA,-34.5322,20.0403,64.9,73,45,3.6,scattered clouds
201,Sokoni,TZ,-6.4333,39.55,82.96,74,32,7.7,light rain
202,Ipixuna,BR,-1.7625,-48.8043,75.24,97,100,4.29,moderate rain
203,Thompson,CA,55.7435,-97.8558,13.19,80,29,2.19,scattered clouds
204,Pavlogradka,RU,54.2024,73.5592,3.36,100,87,3.33,overcast clouds
205,Asau,RO,46.4333,26.4,29.32,56,13,2.46,few clouds
206,Bonavista,CA,48.6499,-53.1147,33.06,95,100,24.05,snow
207,Ponta Delgada,PT,37.7333,-25.6667,59.72,88,40,11.5,scattered clouds
208,Katsuura,JP,35.1333,140.3,55.6,81,85,11.36,overcast clouds
209,Juquia,BR,-24.3208,-47.6347,72.1,100,100,1.32,overcast clouds
210,Conde,BR,-7.2597,-34.9075,78.26,94,75,2.3,broken clouds
211,Guanica,PR,17.9716,-66.908,79.05,83,91,3.74,overcast clouds
212,Agadez,NE,19.75,10.25,70.38,6,0,9.17,clear sky
213,Micomeseng,GQ,2.1462,10.6164,70.84,100,74,3.09,broken clouds
214,Yumen,CN,40.2833,97.2,41.45,30,89,12.53,overcast clouds
215,Imeni Poliny Osipenko,RU,52.4201,136.4853,16.29,80,100,3.31,overcast clouds
216,Matamoros,MX,25.5333,-103.25,89.71,5,40,13.8,scattered clouds
217,Reconquista,AR,-29.15,-59.65,66.87,70,0,6.96,clear sky
218,Saint-Francois,FR,46.4154,3.9054,41.68,87,0,0.0,clear sky
219,Cordoba,AR,-31.4135,-64.1811,67.42,77,0,8.05,clear sky
220,Pierre,US,44.3683,-100.351,43.72,24,0,21.85,clear sky
221,Cuauhtemoc,MX,28.4167,-106.8667,72.09,6,100,14.45,overcast clouds
222,Ushtobe,KZ,45.2514,77.9838,39.4,68,100,5.82,overcast clouds
223,Turukhansk,RU,65.8167,87.9833,-15.47,100,100,5.12,overcast clouds
224,Souillac,MU,-20.5167,57.5167,76.75,78,9,6.35,clear sky
225,Loiza,PR,18.4313,-65.8802,78.78,77,20,5.75,few clouds
226,Baykit,RU,61.67,96.37,-3.6,100,76,3.87,broken clouds
227,Haicheng,CN,40.8516,122.7475,46.18,29,0,13.31,clear sky
228,Hithadhoo,MV,-0.6,73.0833,81.43,66,3,5.75,clear sky
229,Bosaso,SO,11.2842,49.1816,74.82,59,3,2.06,clear sky
230,Krasnoselkup,RU,65.7,82.4667,-0.54,100,86,7.78,overcast clouds
231,Komsomolskiy,UZ,40.4272,71.7189,45.55,65,5,0.22,clear sky
232,Qinzhou,CN,21.95,108.6167,58.21,84,100,10.85,light rain
233,Herrin,US,37.8031,-89.0276,44.82,45,40,9.22,scattered clouds
234,Broome,US,42.2506,-75.833,24.71,71,75,11.5,broken clouds
