City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Fallon,US,39.4735,-118.7774,75.07,13,75,3.44,broken clouds
236,Aracati,BR,-4.5617,-37.7697,78.84,85,65,9.17,broken clouds
237,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.89,91,65,3.13,broken clouds
238,Hamilton,US,39.1834,-84.5333,36.99,53,0,12.66,clear sky
239,Laguna,US,38.421,-121.4238,69.17,58,0,12.66,clear sky
240,Kloulklubed,PW,7.0419,134.2556,82.9,75,99,19.3,overcast clouds
241,Andenes,NO,69.3143,16.1194,24.93,68,75,26.46,broken clouds
242,Pevek,RU,69.7008,170.3133,-9.11,93,42,7.43,scattered clouds
243,Vila Do Maio,CV,15.1333,-23.2167,70.59,74,99,13.22,overcast clouds
244,Winnemucca,US,40.973,-117.7357,71.65,18,0,0.0,clear sky
245,Coahuayana,MX,18.7333,-103.6833,81.61,43,14,5.82,few clouds
246,Nara,JP,34.6851,135.8049,54.5,34,85,8.52,overcast clouds
247,Micheweni,TZ,-4.9667,39.8333,81.3,79,47,5.41,scattered clouds
248,Saldanha,ZA,-33.0117,17.9442,62.64,75,8,6.89,clear sky
249,Tual,ID,-5.6667,132.75,79.34,85,100,16.73,light rain
250,Tabuk,PH,17.4189,121.4443,78.96,74,6,3.29,clear sky
251,Basoko,CD,1.2391,23.616,72.68,95,100,3.4,overcast clouds
252,Halifax,CA,44.6453,-63.5724,39.69,93,55,3.0,broken clouds
253,Rawson,AR,-43.3002,-65.1023,66.6,27,0,7.05,clear sky
254,Miles City,US,46.4083,-105.8406,65.37,25,0,11.5,clear sky
255,Margate,GB,51.3813,1.3862,46.31,91,1,1.99,clear sky
256,Kamaishi,JP,39.2667,141.8833,44.44,59,32,13.24,scattered clouds
257,Akyab,MM,20.15,92.9,77.5,85,41,2.44,scattered clouds
258,Samarai,PG,-10.6167,150.6667,83.86,71,90,0.45,overcast clouds
259,Bambanglipuro,ID,-7.95,110.2833,78.03,85,81,4.65,broken clouds
260,Alofi,NU,-19.0595,-169.9187,80.29,79,100,17.09,light rain
261,Nyuksenitsa,RU,60.4128,44.2397,14.2,88,100,12.24,overcast clouds
262,Nemuro,JP,43.3236,145.575,36.45,73,83,16.35,broken clouds
263,Luganville,VU,-15.5333,167.1667,84.97,75,99,4.63,overcast clouds
264,Namatanai,PG,-3.6667,152.4333,83.39,74,97,6.06,light rain
265,Celestun,MX,20.8667,-90.4,76.44,61,0,17.9,clear sky
266,Japura,ID,-0.3167,102.35,74.97,97,52,1.52,broken clouds
267,Camacha,PT,33.0833,-16.3333,56.62,82,20,6.91,few clouds
268,Nianzishan,CN,47.5167,122.8833,34.99,30,42,6.93,scattered clouds
269,Kaduna,NG,10.5222,7.4383,77.22,12,7,12.3,clear sky
270,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.51,41,81,4.47,broken clouds
271,Dikson,RU,73.5069,80.5464,-18.04,100,26,3.71,scattered clouds
272,Dingle,PH,10.9995,122.6711,81.84,74,67,10.2,broken clouds
273,Safford,US,32.834,-109.7076,87.12,6,0,4.61,clear sky
274,Rabo De Peixe,PT,37.8,-25.5833,58.51,88,40,11.5,scattered clouds
275,Tabou,CI,4.423,-7.3528,79.97,88,76,4.36,broken clouds
276,Westport,US,41.1415,-73.3579,39.18,56,100,13.0,overcast clouds
277,Ust-Nera,RU,64.5667,143.2,-2.43,95,74,0.22,broken clouds
278,Fonte Boa,BR,-2.4959,-66.2662,74.57,98,96,2.68,overcast clouds
279,Bereda,ES,43.2686,-7.5406,53.58,89,100,0.74,overcast clouds
280,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,85,34,8.77,scattered clouds
281,Joetsu,JP,37.1483,138.2364,44.58,66,97,12.95,overcast clouds
282,Hofn,IS,64.2539,-15.2082,31.91,76,100,8.14,overcast clouds
283,Carnarvon,AU,-24.8667,113.6333,77.07,73,3,6.91,clear sky
284,Pacific Grove,US,36.6177,-121.9166,66.34,57,0,24.16,clear sky
285,Valente,BR,-11.4122,-39.4619,76.39,75,73,12.35,moderate rain
286,Honningsvag,NO,70.9821,25.9704,17.35,79,100,3.44,overcast clouds
287,Preston,GB,53.7667,-2.7167,55.67,78,93,2.1,overcast clouds
288,Surazh,RU,53.0175,32.3918,24.85,59,92,6.55,overcast clouds
289,Port Blair,IN,11.6667,92.75,80.49,79,30,5.06,scattered clouds
290,Fortuna,US,40.5982,-124.1573,64.92,68,40,5.75,scattered clouds
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.04,91,0,3.89,clear sky
292,Ozinki,RU,51.1786,49.6769,17.85,95,49,10.85,scattered clouds
293,Shingu,JP,33.7333,135.9833,55.51,60,100,5.68,overcast clouds
294,Bichura,RU,50.5881,107.6022,22.19,75,100,3.56,overcast clouds
295,San Juan,AR,-31.5375,-68.5364,76.62,19,27,7.7,scattered clouds
296,Lorengau,PG,-2.0226,147.2712,82.44,78,96,6.02,overcast clouds
297,Ust-Maya,RU,60.4167,134.5333,9.48,94,100,3.89,overcast clouds
298,Akureyri,IS,65.6835,-18.0878,20.82,88,99,4.03,overcast clouds
299,Sitka,US,57.0531,-135.33,44.49,70,20,9.22,few clouds
300,Nizhniy Baskunchak,RU,48.2198,46.8311,31.93,71,98,16.96,overcast clouds
301,Dunedin,NZ,-45.8742,170.5036,63.81,78,0,11.01,clear sky
302,Anadyr,RU,64.75,177.4833,1.9,84,75,8.95,light snow
303,Burns Lake,CA,54.2331,-125.7533,38.62,74,100,2.84,overcast clouds
304,Thinadhoo,MV,0.5333,72.9333,81.54,64,19,5.93,few clouds
305,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.78,100,100,6.71,heavy shower snow
306,Contai,IN,21.7786,87.7536,77.04,97,71,8.39,broken clouds
307,Kodinsk,RU,58.6881,99.1844,-0.53,99,50,3.74,scattered clouds
308,Ekhabi,RU,53.5102,142.9671,15.37,86,100,20.49,overcast clouds
309,Sobolevo,RU,54.4299,31.8996,22.66,75,99,6.76,overcast clouds
310,Sabang,ID,5.8933,95.3214,82.62,71,13,3.65,few clouds
311,Chekhov,RU,55.1431,37.4711,21.15,78,89,10.29,overcast clouds
312,Ribeira Grande,PT,38.5167,-28.7,60.08,84,100,13.56,overcast clouds
313,Talas,TR,38.6908,35.5538,23.67,86,0,1.14,clear sky
314,Road Town,VG,18.4167,-64.6167,75.0,73,40,9.69,scattered clouds
315,Wukari,NG,7.85,9.7833,77.79,17,7,4.61,clear sky
316,Nishihara,JP,26.1842,127.7558,63.68,77,75,18.41,broken clouds
317,Isangel,VU,-19.55,169.2667,83.48,69,50,7.74,scattered clouds
318,Wajima,JP,37.4,136.9,46.26,41,96,10.49,overcast clouds
319,Tura,IN,25.5198,90.2201,68.27,61,1,3.83,clear sky
320,Marsh Harbour,BS,26.5412,-77.0636,71.47,51,0,18.3,clear sky
321,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,90,20,10.36,few clouds
322,Vestnes,NO,62.6264,7.0884,42.78,75,75,32.21,light rain
323,Vostok,RU,46.4856,135.8833,24.57,87,100,7.18,overcast clouds
324,Bayangol,RU,50.6977,103.4656,9.32,91,100,4.03,overcast clouds
325,Ingham,US,42.6,-84.3833,25.02,55,40,13.8,scattered clouds
326,Irtyshskiy,RU,58.3333,68.1333,13.77,94,100,12.21,overcast clouds
327,Saskylakh,RU,71.9167,114.0833,-3.41,98,100,3.87,overcast clouds
328,Vallenar,CL,-28.5708,-70.7581,71.38,51,14,1.77,few clouds
329,Xining,CN,36.6167,101.7667,37.38,32,22,2.44,few clouds
330,Asyut,EG,27.181,31.1837,57.29,31,0,8.46,clear sky
331,Staryy Nadym,RU,65.6118,72.6842,12.96,93,100,15.5,overcast clouds
332,Dubti,ET,11.7361,41.0853,82.83,23,51,5.7,broken clouds
333,Oudtshoorn,ZA,-33.5907,22.2014,59.36,33,25,5.59,scattered clouds
334,Touros,BR,-5.1989,-35.4608,80.15,83,66,9.93,broken clouds
335,Qobustan,AZ,40.0824,49.412,50.4,33,1,29.84,clear sky
336,Eatonton,US,33.3268,-83.3885,63.68,47,3,5.79,clear sky
337,Dordrecht,NL,51.81,4.6736,47.98,79,0,1.99,clear sky
338,Krasnovishersk,RU,60.4078,57.082,32.94,98,100,11.52,snow
339,Sinop,TR,41.7711,34.8709,28.94,75,59,7.25,broken clouds
340,Hit,IQ,33.6416,42.8251,51.62,53,0,10.74,clear sky
341,Xiaoshi,CN,41.2971,124.1209,43.09,24,0,6.08,clear sky
342,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,73.81,96,100,0.76,light rain
343,Tatawin,TN,32.9297,10.4518,59.29,69,88,3.09,overcast clouds
344,Buala,SB,-8.145,159.5921,82.47,81,98,7.43,light rain
345,Noyabrsk,RU,63.1994,75.4507,10.89,95,99,12.73,overcast clouds
346,Lasa,IT,46.6166,10.7002,42.03,71,5,0.72,clear sky
347,Colac,AU,-38.3333,143.5833,66.83,53,95,5.88,overcast clouds
348,Airai,TL,-8.9266,125.4092,66.15,76,100,0.96,overcast clouds
349,Tolaga Bay,NZ,-38.3667,178.3,62.24,96,100,20.89,overcast clouds
350,Catabola,AO,-12.15,17.2833,62.38,99,100,3.51,moderate rain
351,Iqaluit,CA,63.7506,-68.5145,17.33,92,100,2.3,fog
352,Pangai,TO,-19.8,-174.35,84.31,79,75,5.75,broken clouds
353,Sabzevar,IR,36.2126,57.6819,40.28,42,0,9.22,clear sky
354,Bin Qirdan,TN,33.1378,11.2197,61.03,78,100,5.99,overcast clouds
355,Verkhnevilyuysk,RU,63.4453,120.3167,18.1,91,100,5.48,overcast clouds
356,Hami,CN,42.8,93.45,47.53,39,100,12.01,overcast clouds
357,Natitingou,BJ,10.3042,1.3796,81.61,13,0,6.13,clear sky
358,Corralillo,CU,22.9819,-80.5856,71.46,56,0,12.68,light rain
359,Vao,NC,-22.6667,167.4833,76.91,68,25,16.24,scattered clouds
360,Tuatapere,NZ,-46.1333,167.6833,67.46,59,2,4.97,clear sky
361,Wageningen,NL,51.9667,5.6667,46.85,89,0,3.44,clear sky
362,Morondava,MG,-20.2833,44.2833,76.75,92,41,5.95,scattered clouds
363,Balsta,SE,59.5671,17.5278,48.29,71,80,14.34,broken clouds
364,Katav-Ivanovsk,RU,54.7531,58.1956,31.6,93,100,5.5,light snow
365,Xinyang,CN,32.1228,114.0656,51.15,77,6,2.08,clear sky
366,San Patricio,US,28.017,-97.5169,78.89,54,83,15.99,broken clouds
367,Anahuac,MX,27.2333,-100.15,86.11,16,42,17.85,scattered clouds
368,Dir,PK,35.2058,71.8756,57.45,44,69,7.56,broken clouds
369,Rio Grande,BR,-32.035,-52.0986,70.0,66,0,2.21,light rain
370,Lodwar,KE,3.1191,35.5973,84.87,49,89,5.73,overcast clouds
371,Novyy Urengoy,RU,66.0833,76.6333,7.61,96,100,11.1,overcast clouds
372,Inuvik,CA,68.3499,-133.7218,5.86,47,0,6.91,clear sky
373,Tombouctou,ML,20.0,-3.0,87.84,13,53,10.83,broken clouds
374,Hobyo,SO,5.3505,48.5268,79.52,65,99,12.71,overcast clouds
375,Esso,RU,55.9333,158.7,24.98,93,99,6.85,snow
376,Fairbanks,US,64.8378,-147.7164,40.96,56,0,3.44,clear sky
377,Crasna,RO,47.1667,22.9,39.47,41,6,2.51,clear sky
378,Kedrovyy,RU,56.1667,91.8167,0.01,98,38,2.64,scattered clouds
379,Suhbaatar,MN,50.2314,106.2078,24.21,60,100,15.52,overcast clouds
380,Cheremkhovo,RU,53.1561,103.0675,7.5,95,100,4.72,overcast clouds
381,Roebourne,AU,-20.7833,117.1333,82.42,67,93,9.48,overcast clouds
382,Bria,CF,6.5423,21.9863,71.94,23,90,2.24,overcast clouds
383,Dali,CN,25.7,100.1833,47.3,89,37,0.56,scattered clouds
384,Jaciara,BR,-15.9653,-54.9683,73.13,91,84,1.48,broken clouds
385,Taksimo,RU,56.3444,114.8794,11.08,77,85,4.45,overcast clouds
386,Homer,US,59.6425,-151.5483,33.8,89,100,14.97,light snow
387,Talnakh,RU,69.4865,88.3972,3.29,97,98,4.85,overcast clouds
388,Sibolga,ID,1.7427,98.7792,72.39,63,5,4.23,clear sky
389,Marrakesh,MA,31.6315,-8.0083,66.27,55,71,10.36,broken clouds
390,Kamyaran,IR,34.7956,46.9355,33.39,70,4,2.89,clear sky
391,Lata,PT,40.1629,-8.3327,56.07,59,100,9.08,overcast clouds
392,Lebu,CL,-37.6167,-73.65,54.48,84,0,10.16,clear sky
393,Qandala,SO,11.472,49.8728,77.05,54,3,2.98,clear sky
394,West Des Moines,US,41.572,-93.7453,37.54,33,20,6.91,few clouds
395,Mount Isa,AU,-20.7333,139.5,87.57,20,0,13.8,clear sky
396,Stornoway,GB,58.2093,-6.3865,44.92,87,46,0.0,haze
397,Asilah,MA,35.465,-6.0348,60.76,86,100,18.21,overcast clouds
398,Erzin,TR,36.9559,36.2,44.47,62,0,2.48,clear sky
399,Aleysk,RU,52.4926,82.7822,32.72,98,100,10.54,light snow
400,Pringsewu,ID,-5.3582,104.9744,74.17,94,60,0.98,broken clouds
401,Katherine,AU,-14.4667,132.2667,84.52,61,95,3.44,overcast clouds
402,Mahon,ES,39.8885,4.2658,52.36,93,0,6.91,clear sky
403,Tanout,NE,14.9709,8.8879,70.21,10,1,12.24,clear sky
404,La Rioja,ES,42.25,-2.5,40.78,67,61,7.0,broken clouds
405,Balkanabat,TM,39.5108,54.3671,48.29,64,5,4.03,clear sky
406,Biak,ID,-0.9131,122.8766,79.2,77,100,0.85,overcast clouds
407,Karratha,AU,-20.7377,116.8463,81.7,72,97,8.21,overcast clouds
408,Salym,RU,60.0625,71.4789,11.59,93,100,9.6,overcast clouds
409,Bereslavka,RU,48.6254,44.0449,27.37,70,99,17.96,overcast clouds
410,Ewa Beach,US,21.3156,-158.0072,79.09,60,100,11.5,overcast clouds
411,Kaeo,NZ,-35.1,173.7833,75.33,61,2,2.64,clear sky
412,Brae,GB,60.3964,-1.353,47.19,86,4,16.62,clear sky
413,Carbondale,US,37.7273,-89.2168,44.89,46,0,9.22,clear sky
414,Baghdad,IQ,33.3406,44.4009,51.71,58,0,8.05,clear sky
415,Havoysund,NO,70.9963,24.6622,17.83,74,32,4.72,scattered clouds
416,Izumo,JP,35.3667,132.7667,51.75,43,75,13.8,broken clouds
417,Bendigo,AU,-36.7667,144.2833,73.63,49,100,2.55,overcast clouds
418,Akita,JP,39.7167,140.1167,45.54,61,20,21.85,few clouds
419,Esperance,AU,-33.8667,121.9,63.75,67,95,12.68,overcast clouds
420,Malindi,KE,-3.2175,40.1191,79.52,83,44,7.05,scattered clouds
421,Leningradskiy,RU,69.3833,178.4167,0.7,83,22,3.06,few clouds
422,Ifanadiana,MG,-21.3,47.6333,69.31,98,63,2.19,broken clouds
423,Warmbad,NA,-28.45,18.7333,77.7,24,69,10.4,broken clouds
424,Tahoua,NE,14.8888,5.2692,76.03,8,2,11.54,clear sky
425,Luanda,AO,-8.8368,13.2343,77.61,83,96,7.52,overcast clouds
426,College,US,64.8569,-147.8028,40.95,56,40,3.44,scattered clouds
427,Yate,GB,51.5407,-2.4184,47.73,92,0,3.49,clear sky
428,Ocampo,MX,21.65,-101.5,73.53,12,1,8.16,clear sky
429,Keetmanshoop,NA,-26.5833,18.1333,74.32,28,61,5.75,broken clouds
430,Batemans Bay,AU,-35.7167,150.1833,68.09,84,100,3.36,light rain
431,Gidole,ET,5.65,37.3667,62.98,54,49,1.23,scattered clouds
432,Luena,AO,-11.7833,19.9167,61.34,97,86,0.38,light rain
433,Antofagasta,CL,-23.65,-70.4,65.89,83,29,5.61,scattered clouds
434,La Primavera,CO,5.4906,-70.4092,82.8,66,95,8.05,overcast clouds
435,Tamandare,BR,-8.7597,-35.1047,78.15,87,92,6.87,light rain
436,Bhagwantnagar,IN,26.2333,80.75,73.76,12,0,5.14,clear sky
437,Mbandaka,CD,0.0487,18.2603,74.64,89,100,3.2,overcast clouds
438,Parkes,AU,-33.1333,148.1833,71.64,62,2,2.04,clear sky
439,Pozo Colorado,PY,-23.4923,-58.7972,73.24,49,0,5.19,clear sky
440,Acapulco,MX,16.8634,-99.8901,82.22,54,100,4.61,smoke
441,Bilokurakyne,UA,49.5341,38.7307,27.41,67,84,16.55,broken clouds
442,Yerbogachen,RU,61.2767,108.0108,13.41,96,100,7.31,overcast clouds
443,The Valley,AI,18.217,-63.0578,76.82,77,55,12.08,broken clouds
444,Bikaner,IN,28.0167,73.3,78.57,14,0,9.22,clear sky
445,Nenjiang,CN,49.1833,125.2167,30.6,63,77,9.84,broken clouds
446,Mbanza-Ngungu,CD,-5.25,14.8667,70.68,90,98,3.6,overcast clouds
447,Hirado,JP,33.3597,129.5531,55.38,64,100,23.2,overcast clouds
448,Arrecife,ES,28.963,-13.5477,64.38,82,20,8.05,few clouds
449,Necochea,AR,-38.5473,-58.7368,58.71,60,0,5.41,clear sky
450,Harnai,PK,30.1005,67.9374,73.02,15,0,6.33,clear sky
451,Vanavara,RU,60.34,102.2797,7.45,95,99,7.29,overcast clouds
452,Waingapu,ID,-9.6567,120.2641,80.96,75,64,1.68,broken clouds
453,Umm Lajj,SA,25.0213,37.2685,78.06,24,69,24.99,broken clouds
454,Broken Hill,AU,-31.95,141.4333,75.13,41,66,6.87,broken clouds
455,Yucca Valley,US,34.1142,-116.4322,79.03,12,46,18.99,scattered clouds
456,Cabedelo,BR,-6.9811,-34.8339,79.47,85,91,9.71,overcast clouds
457,Daman,IN,20.4167,72.85,79.16,69,10,6.08,clear sky
458,Kiunga,PG,-6.1219,141.2906,84.96,68,72,3.09,broken clouds
459,Semnan,IR,35.5729,53.3971,46.29,33,0,3.02,clear sky
460,Lagunas,PE,-5.2269,-75.6753,73.47,97,93,3.76,light rain
461,Henties Bay,NA,-22.116,14.2845,64.62,89,2,6.93,clear sky
462,Liverpool,GB,53.4106,-2.9779,54.64,78,100,5.75,overcast clouds
463,Pangnirtung,CA,66.1451,-65.7125,16.0,64,90,7.27,overcast clouds
464,Boulder City,US,35.9786,-114.8325,87.22,6,0,21.85,clear sky
465,Sur,OM,22.5667,59.5289,79.09,44,0,3.8,clear sky
466,Christchurch,NZ,-43.5333,172.6333,66.42,76,75,18.41,broken clouds
467,Dubovskoye,RU,47.4092,42.7575,30.61,68,100,18.84,overcast clouds
468,Wanning,CN,18.8003,110.3967,71.67,94,100,12.33,overcast clouds
469,Caborca,MX,30.5838,-111.101,84.06,6,49,18.01,scattered clouds
470,Nandi,IN,13.3855,77.6984,72.82,63,5,5.08,clear sky
471,Bulasa,PH,9.9321,123.618,80.67,79,46,11.54,scattered clouds
472,Guarapari,BR,-20.6667,-40.4975,78.89,88,3,12.15,clear sky
